"lang"
{
	"Language" "English"
	
	"Tokens"
	{

		//Change game names
		"TF_Title"				"PASS FORTRESS"
		//Menu
		
		//Loadout menu
		"TF_SDK_LocalLoadout"		"Any changes made to your loadout are local to PASS Fortress."
		"TF_SDK_ClearLoadout_Desc"	"Would you like to reset all of your loadouts back to stock items?"
		
		//Options - Keybinds
		"P4SS_Pass_To_Me_Key"		"Call for a PASS"
		"Keybind_Call_For_Medic"	"Call for MEDIC!"
		"Keybind_Call_For_Help"		"Call for help"
		"Keybind_Instant_Resupply"	"Resupply (in spawn area)"
		"Keybind_Inspect"			"Inspect weapon"
		"Keybind_Vaccinator"		"MEDIC: Toggle Vaccinator resistances...?"
		"Keybind_Cheats_Toggle"		"Toggle server cheats"
		"#TF_ClassSkill_Demoman"	"DEMOMAN: Shield charge"
		
		//Advanced Options
		"TF_OptionCategory_PASSTime"	"PASS Time Settings"
		"Tooltip_PASSCrosshairRed"		"JACK Crosshair RED Channel"
		"Tooltip_PASSCrosshairGreen"	"JACK Crosshair Green Channel"
		"Tooltip_PASSCrosshairBlue"		"JACK Crosshair Blue Channel"
		"Tooltip_PASSCrosshairAlpha"	"JACK Crosshair Transparency"
		"Tooltip_PASSCrosshairColors"	"Edit the color of the crosshair that appears while holding primary fire with the JACK. (RGB values 0-255, right is higher)"
		"Tooltip_PASSCrosshairColorsAlpha"	"Edit the transparency of the crosshair that appears while holding primary fire with the JACK. (0-255, right is more opaque)"
		
		//Host server
		"P4SS_Config_File"				"Config file"
		"P4SS_Config_None"				"None (server.cfg)"
		"P4SS_Config_RGL"				"RGL.gg"
		"P4SS_MaxRounds"				"Max rounds played"
		"P4SS_WinLimit"					"Win limit (rounds)"
		"P4SS_Scores_Per_Round"			"Scores per round"
		"P4SS_Ball_Reset_Time"			"JACK reset time"
		"P4SS_Pack_Speed"				"JACK group speed"
		"P4SS_Enabled"					"Enabled"
		"P4SS_Disabled"					"Disabled"
		"P4SS_Homing_Passes"			"Homing passes"
		"P4SS_Heal_On_Pass"				"Passing heals X HP"
		"P4SS_Heal_On_Pass_Flight_Time"	"Pass heal flight time"
		"P4SS_Medic_Headshots"			"Medic can headshot?"
		"TF_Timelimit"					"Match time (minutes)"		
		
		//Improved Pass Time Wording
		//Objective tutorial
		"default_passtime_description"			"Get the JACK and score with it!\nHelp friendly JACK-carriers reach the goal.\nStop enemy JACK-carriers from reaching your goal.\n\nPress ATTACK to throw or toss the JACK. Hold to aim or maintain lock.\nPress or hold ATTACK2 instead to always perform a no-lock-on throw.\nPress the opposite ATTACK button to cancel a throw.\nPress ATTACK3 to call for a pass."
		// Killfeed
		"Msg_PasstimeBallGet" 			"got the JACK!"
		"Msg_PasstimeScoreCount" 		"scored %s1 points!"
		"Msg_PasstimeScore"				"scored!"
		"Msg_PasstimeDirect"				"directed the JACK!"
		"Msg_PasstimeSplash"				"splashed the JACK to save!"
		"Msg_PasstimeSplashDirected"				"directed the JACK to save!"
		"Msg_PasstimePassComplete" 		"passed to"
		"Msg_PasstimeInterception" 		"intercepted"
		"Msg_PasstimeSteal" 			"stole from"
		"Msg_PasstimeBlock" 			"blocked"

					// 'Pop ups'
		"Msg_PasstimePassIncoming" 		"PASS INCOMING"
		"Msg_PasstimeLockedOn" 			"LOCKED ON"
		"Msg_PasstimeInPassRange" 		"IN PASS RANGE"
		"TF_Passtime_InPassRange"		"IN PASS RANGE"

					// Notifs
		"TF_Passtime_Goal"				"GOAL"
		"TF_Passtime_CarrierName"		"%s1"


		// map names
		"P4SS_Map_Amperage"		"Amperage"
		"P4SS_Map_Arena2"		"Arena2"
		"P4SS_Map_Boutique"		"Boutique"
		"P4SS_Map_Coastal"		"Coastal"
		"P4SS_Map_Colosseum2"	"Colosseum"
		"P4SS_Map_Greenhouse"	"Greenhouse"
		"P4SS_Map_Khobar"		"Khobar"
		"P4SS_Map_Maple"		"Maple"
		"P4SS_Map_MannDamm"		"Mann Damm"
		"P4SS_Map_Park"			"Park"
		"P4SS_Map_Pibble"		"Pibble"
		"P4SS_Map_Plexiglass"	"Plexiglass"
		"P4SS_Map_Obelisk"		"Obelisk"
		"P4SS_Map_Ore"			"Ore"
		"P4SS_Map_Ruin"			"Ruin"
		"P4SS_Map_Soho"			"Soho"
		"P4SS_Map_Stonework"	"Stonework"
		"P4SS_Map_Stadium"		"Stadium"
		"P4SS_Map_Stadium_Surf"		"Stadium (Surf)"
		"P4SS_Map_Thesis"		"Thesis"
		"P4SS_Map_Throwing_Grounds"		"Throwing Grounds"
		"P4SS_Map_Torii"		"Torii"
		"P4SS_Map_Park"			"Park"
		"P4SS_Map_UFO"			"UFO"
		"P4SS_Map_Yard"			"Yard"
		
		// map authors
		"TF_MapAuthors_Community_Title"		"Created by:"
		"P4SS_Authors_Amperage"		"nikeshoe92"
		"P4SS_Authors_Arena2"		"Jaguarfiend and nikeshoe92"
		"P4SS_Authors_Arena2_Classic"		"Jaguarfiend, nikeshoe92 and Danmar33"
		"P4SS_Authors_Boutique"		"Kin"
		"P4SS_Authors_Coastal"		"CREDITS PENDING"
		"P4SS_Authors_Colosseum"	"CREDITS PENDING"
		"P4SS_Authors_Greenhouse"	"nikeshoe92"
		"P4SS_Authors_Khobar"		"CREDITS PENDING"
		"P4SS_Authors_Maple"		"kingfin, nBerry, Crowbar, Lacry, Taxicat,\nnikeshoe92, 3Dnj, and Harlen 'UEAK' Crash"
		"P4SS_Authors_MannDamm"		"CREDITS PENDING"
		"P4SS_Authors_Park"			"CREDITS PENDING"
		"P4SS_Authors_Pibble"		"CREDITS PENDING\nPowered by Vscript!"
		"P4SS_Authors_Plexiglass"	"Shears and Danmar33"
		"P4SS_Authors_Obelisk"		"CREDITS PENDING"
		"P4SS_Authors_Ore"			"CREDITS PENDING"
